,file_path,filename,json_name,fullname,field_value,level_1,level_2,level_3
0,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\1_lstm.json,1_lstm.json,test,test.model_pars.learning_rate,0.001,model_pars,learning_rate,
1,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\1_lstm.json,1_lstm.json,test,test.model_pars.num_layers,1.0,model_pars,num_layers,
2,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\1_lstm.json,1_lstm.json,test,test.model_pars.size,6.0,model_pars,size,
3,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\1_lstm.json,1_lstm.json,test,test.model_pars.size_layer,128.0,model_pars,size_layer,
4,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\1_lstm.json,1_lstm.json,test,test.model_pars.output_size,6.0,model_pars,output_size,
5,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\1_lstm.json,1_lstm.json,test,test.model_pars.timestep,4.0,model_pars,timestep,
6,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\1_lstm.json,1_lstm.json,test,test.model_pars.epoch,2.0,model_pars,epoch,
7,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\1_lstm.json,1_lstm.json,test,test.data_pars.data_path,dataset/timeseries/GOOG-year.csv,data_pars,data_path,
8,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\1_lstm.json,1_lstm.json,test,test.data_pars.data_type,pandas,data_pars,data_type,
9,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\1_lstm.json,1_lstm.json,test,test.data_pars.size,"[0, 0, 6]",data_pars,size,
10,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\1_lstm.json,1_lstm.json,test,test.data_pars.output_size,"[0, 6]",data_pars,output_size,
