,file_path,filename,json_name,fullname,field_value,level_1,level_2,level_3
0,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\1_lstm.json,1_lstm.json,test,test.model_pars.learning_rate,0.001,,,
1,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\1_lstm.json,1_lstm.json,test,test.model_pars.num_layers,1.0,,,
2,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\1_lstm.json,1_lstm.json,test,test.model_pars.size,6.0,,,
3,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\1_lstm.json,1_lstm.json,test,test.model_pars.size_layer,128.0,,,
4,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\1_lstm.json,1_lstm.json,test,test.model_pars.output_size,6.0,,,
5,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\1_lstm.json,1_lstm.json,test,test.model_pars.timestep,4.0,,,
6,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\1_lstm.json,1_lstm.json,test,test.model_pars.epoch,2.0,,,
7,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\1_lstm.json,1_lstm.json,test,test.data_pars.data_path,dataset/timeseries/GOOG-year.csv,,,
8,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\1_lstm.json,1_lstm.json,test,test.data_pars.data_type,pandas,,,
9,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\1_lstm.json,1_lstm.json,test,test.data_pars.size,"[0, 0, 6]",,,
10,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\1_lstm.json,1_lstm.json,test,test.data_pars.output_size,"[0, 6]",,,
11,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\1_lstm.json,1_lstm.json,test,test.compute_pars.learning_rate,0.001,,,
12,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\1_lstm.json,1_lstm.json,test,test.compute_pars.epoch,2.0,,,
13,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\1_lstm.json,1_lstm.json,test,test.out_pars.path,ztest/1_lstm/,,,
14,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\1_lstm.json,1_lstm.json,test,test.out_pars.model_path,ztest/1_lstm/model/,,,
15,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\armdn.json,armdn.json,test,test.compute_pars.learning_rate,0.05,,,
16,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\armdn.json,armdn.json,test,test.model_pars.model_uri,model_keras.armdn.py,,,
17,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\armdn.json,armdn.json,test,test.model_pars.lstm_h_list,"[300, 200, 24]",,,
18,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\armdn.json,armdn.json,test,test.model_pars.last_lstm_neuron,12.0,,,
19,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\armdn.json,armdn.json,test,test.model_pars.timesteps,60.0,,,
20,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\armdn.json,armdn.json,test,test.model_pars.dropout_rate,0.1,,,
21,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\armdn.json,armdn.json,test,test.model_pars.n_mixes,3.0,,,
22,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\armdn.json,armdn.json,test,test.model_pars.dense_neuron,10.0,,,
23,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\armdn.json,armdn.json,test,test.data_pars.train,True,,,
24,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\armdn.json,armdn.json,test,test.data_pars.train_data_path,dataset/timeseries/HOBBIES_1_001_CA_1_validation_train.csv,,,
25,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\armdn.json,armdn.json,test,test.data_pars.test_data_path,dataset/timeseries/HOBBIES_1_001_CA_1_validation_test.csv,,,
26,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\armdn.json,armdn.json,test,test.data_pars.prediction_length,60.0,,,
